Name,Run,BioSample,LibraryName,SampleName,Well,"Date Sampled","Depth (m)","T (°C)",pH,"Conductance (mS)","O2 (mg/L)","ORP (mV)","DIC (µM)","O2 range"
"Coast Range Ophiolite",SRR13392434,SAMN17252894,0CROd046A,CSW11_Nov11,CSW1.1,2011-11-01,19.5,15.71,12.54,4.11,0.64,-244.44,46.4,"> 0.5 mg/L"
"Coast Range Ophiolite",SRR13392433,SAMN17252894,0CROd046B,CSW11_Nov11,CSW1.1,2011-11-01,19.5,15.71,12.54,4.11,0.64,-244.44,46.4,"> 0.5 mg/L"
"Coast Range Ophiolite",SRR13392411,SAMN17252895,1CROd001A,CSW11_Mar12,CSW1.1,2012-03-16,19.5,13.66,12.38,4.67,0.03,-298.9,130.03,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392400,SAMN17252895,1CROd001B,CSW11_Mar12,CSW1.1,2012-03-16,19.5,13.66,12.38,4.67,0.03,-298.9,130.03,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392356,SAMN17252900,3CROd001C,CSW11_Jul14,CSW1.1,2014-07-22,19.5,16.31,12.32,4.45,0.43,-297,232.38,"0.2-0.5 mg/L"
"Coast Range Ophiolite",SRR13392354,SAMN17252900,3CROd002B,CSW11_Jul14,CSW1.1,2014-07-22,19.5,16.31,12.32,4.45,0.43,-297,232.38,"0.2-0.5 mg/L"
"Coast Range Ophiolite",SRR13392432,SAMN17252900,3CROd002C,CSW11_Jul14,CSW1.1,2014-07-22,19.5,16.31,12.32,4.45,0.43,-297,232.38,"0.2-0.5 mg/L"
"Coast Range Ophiolite",SRR13392430,SAMN17252901,4CROd001,CSW11_Aug15,CSW1.1,2015-08-26,19.5,16.71,11.76,4.21,0.17,-243.1,316.23,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392424,SAMN17252902,5CROd001,CSW11_Jan16,CSW1.1,2016-01-26,19.5,14.83,12.42,4.13,0.19,-276.5,435.1,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392423,SAMN17252902,5CROd002,CSW11_Jan16,CSW1.1,2016-01-26,19.5,14.83,12.42,4.13,0.19,-276.5,435.1,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392382,SAMN17252904,6CROd001,CSW11_May17,CSW1.1,2017-05-29,19.5,16.51,12.3,3.77,0.1,-179,572.21,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392381,SAMN17252904,6CROd002,CSW11_May17,CSW1.1,2017-05-29,19.5,16.51,12.3,3.77,0.1,-179,572.21,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392421,SAMN17252907,5CROd003,CSW12_Jan16,CSW1.2,2016-01-28,19.2,14.71,8.62,4.57,0.15,-176.2,1938.07,"< 0.2 mg/L"
"Coast Range Ophiolite",SRR13392409,SAMN17252908,5CROd025,CSW12_May16,CSW1.2,2016-05-30,19.2,16.32,8.72,4.6,0.41,-124,1513.54,"0.2-0.5 mg/L"
