ID,available_spots,passed_read_filter,inputfile,input_sequences,scrubbed_sequences,passed_sequences,dereplicated_sequences,rRNA_sequences,not_rRNA_sequences,coding_sequences,protein_length
SRR059889,35538526,26563221,/home/ARAST/work/SRR059889_pass_1.fastq,26563221,26563221,23830704,20691312,130241,20561071,15926051,30.3190982497796
SRR060375,36670465,30957556,/home/ARAST/work/SRR060375_pass_1.fastq,30957556,30957556,28989270,23191258,100894,23090364,19921894,30.9904343432407
SRR060433,33551481,2755429,/home/ARAST/work/SRR060433_pass_1.fastq,2755429,2755429,2285446,1343491,40027,1303464,823820,30.0495144570416
SRR060445,37097049,626828,/home/ARAST/work/SRR060445_pass_1.fastq,626828,626828,516366,313422,4707,308715,249761,31.1154383590713
SRR061143,37147497,37144136,/home/ARAST/work/SRR061143_pass_1.fastq,37144136,37144136,33234085,23737843,61493,23676350,19146721,30.4476613515181
SRR061144,36310704,36302424,/home/ARAST/work/SRR061144_pass_1.fastq,36302424,36302424,32326473,25629949,86020,25543929,19975781,30.0822325294816
SRR061153,36226022,36188418,/home/ARAST/work/SRR061153_pass_1.fastq,36188418,36188418,34139534,24921549,93164,24828385,21124750,30.7835948354418
SRR061157,33195932,33158514,/home/ARAST/work/SRR061157_pass_1.fastq,33158514,33158514,31275507,24906916,95940,24810976,21574788,30.9307213586525
SRR061164,34768374,34732110,/home/ARAST/work/SRR061164_pass_1.fastq,34732110,34732110,33060691,23636150,58688,23577462,20395410,30.9816726410501
SRR061168,35551699,35515044,/home/ARAST/work/SRR061168_pass_1.fastq,35515044,35515044,33547564,24702084,93839,24608245,21039840,30.790962906562
SRR061169,29970151,29937445,/home/ARAST/work/SRR061169_pass_1.fastq,29937445,29937445,28410696,25003906,95774,24908132,21320150,30.6676661749566
SRR061171,31351558,17974074,/home/ARAST/work/SRR061171_pass_1.fastq,17974074,17974074,15628527,14549385,94072,14455313,10784207,29.9216393008777
SRR061182,28151427,28133835,/home/ARAST/work/SRR061182_pass_1.fastq,28133835,28133835,26608870,23604190,104033,23500157,20509782,30.8145899844279
SRR061183,28386450,28330787,/home/ARAST/work/SRR061183_pass_1.fastq,28330787,28330787,27062643,24395860,119904,24275956,21189829,31.0227030619265
SRR061191,20619004,20618145,/home/ARAST/work/SRR061191_pass_1.fastq,20618145,20618145,20095537,17614569,59294,17555275,16011705,31.4124116076333
SRR061196,31505238,2694720,/home/ARAST/work/SRR061196_pass_1.fastq,2694720,2694720,2345688,1628020,34380,1593640,1145148,30.310841044127
SRR061198,23594822,23593238,/home/ARAST/work/SRR061198_pass_1.fastq,23593238,23593238,23066844,17437124,50413,17386711,15907913,31.5474554707459
SRR061202,27834882,26408856,/home/ARAST/work/SRR061202_pass_1.fastq,26408856,26408856,25341359,20302655,120005,20182650,17587998,31.1843381492311
SRR061205,29045423,29039897,/home/ARAST/work/SRR061205_pass_1.fastq,29039897,29039897,28186392,25389967,117637,25272330,22753487,31.3196314920873
SRR061222,31913644,31686771,/home/ARAST/work/SRR061222_pass_1.fastq,31686771,31686771,30455486,24006558,97258,23909300,20984968,31.1188006576898
SRR061226,29598486,29594164,/home/ARAST/work/SRR061226_pass_1.fastq,29594164,29594164,28472170,24263609,72563,24191046,21411101,31.2356105367958
SRR061233,30678821,28572245,/home/ARAST/work/SRR061233_pass_1.fastq,28572245,28572245,27031973,22668073,119663,22548410,19291300,30.9785794114445
SRR061241,31883168,28885799,/home/ARAST/work/SRR061241_pass_1.fastq,28885799,28885799,27560469,25132596,140174,24992422,21343770,31.0703589853152
SRR061255,28600191,28598931,/home/ARAST/work/SRR061255_pass_1.fastq,28598931,28598931,27307738,22971922,67662,22904260,20028926,31.0409002459742
SRR061263,33341161,1846985,/home/ARAST/work/SRR061263_pass_1.fastq,1846985,1846985,1498090,1163080,9566,1153514,964441,30.1924773003222
SRR061274,28027151,2184932,/home/ARAST/work/SRR061274_pass_1.fastq,2184932,2184932,1947888,1420697,38670,1382027,1002993,30.2390704621069
SRR061326,31046743,31012080,/home/ARAST/work/SRR061326_pass_1.fastq,31012080,31012080,28903433,24147276,100613,24046663,20782296,30.9180751250969
SRR061494,29301547,29293620,/home/ARAST/work/SRR061494_pass_1.fastq,29293620,29293620,26539278,21100513,52656,21047857,18204398,30.9059941449314
SRR061496,29360401,29283314,/home/ARAST/work/SRR061496_pass_1.fastq,29283314,29283314,26020496,21463689,74531,21389158,18121244,30.6672670485536
SRR061557,27414766,27406858,/home/ARAST/work/SRR061557_pass_1.fastq,27406858,27406858,26468007,23843756,103487,23740269,21184232,31.2161474156816
SRR061910,36522515,3837568,/home/ARAST/work/SRR061910_pass_1.fastq,3837568,3837568,3106779,2353066,45408,2307658,1748790,30.4638041159888
SRR061940,36373505,21908714,/home/ARAST/work/SRR061940_pass_1.fastq,21908714,21908714,19710091,16009586,93011,15916575,12856136,30.4900991246515
SRR061960,35400204,4206276,/home/ARAST/work/SRR061960_pass_1.fastq,4206276,4206276,3300252,2559135,48452,2510683,1791228,30.0520821469964
SRR061964,39774422,2770823,/home/ARAST/work/SRR061964_pass_1.fastq,2770823,2770823,2117834,1296988,31492,1265496,786854,29.8427573603235
SRR061968,34662465,25610629,/home/ARAST/work/SRR061968_pass_1.fastq,25610629,25610629,24000876,21024490,117391,20907099,17769057,31.0003464449464
SRR062004,39168120,24750061,/home/ARAST/work/SRR062004_pass_1.fastq,24750061,24750061,20493692,15525272,89609,15435663,12488044,30.5650916188316
SRR062010,37708709,4704704,/home/ARAST/work/SRR062010_pass_1.fastq,4704704,4704704,2807117,2375642,19350,2356292,1917937,30.6594570103189
SRR062040,36028688,5079237,/home/ARAST/work/SRR062040_pass_1.fastq,5079237,5079237,4899427,4541992,35157,4506835,3880987,30.8114188478343
SRR062063,27293474,2171310,/home/ARAST/work/SRR062063_pass_1.fastq,2171310,2171310,1572203,1183528,11648,1171880,1031076,31.3765910563334
SRR062091,26840939,11135676,/home/ARAST/work/SRR062091_pass_1.fastq,11135676,11135676,10456360,6102715,46223,6056492,5048033,30.8478514304483
SRR062356,27657858,20789347,/home/ARAST/work/SRR062356_pass_1.fastq,20789347,20789347,18932427,16834520,103229,16731291,13366821,30.164516753834
SRR062364,31374420,5787919,/home/ARAST/work/SRR062364_pass_1.fastq,5787919,5787919,4366410,2638156,43697,2594459,2136915,31.1370700285224
SRR062386,23866957,23860743,/home/ARAST/work/SRR062386_pass_1.fastq,23860743,23860743,23143641,11118688,50200,11068488,9561761,30.9018953726202
