"study","name","envirotype","lineage","nsamp","Eh7min","Eh7max","slope","intercept","pearson.r"
MLL+18,"Pearl River Estuary",River & Seawater,Bacteria,47,77.99,236.65,0.0172639,-0.147274,0.287444
HXZ+20,"Sansha Yongle Blue Hole",River & Seawater,Bacteria,21,-331,47,0.0159578,-0.148684,0.466591
GSBT20_Prefilter,"Port Microbes (Prefilter)",River & Seawater,Bacteria,60,35.39,300.82,0.0106822,-0.153255,0.0957966
GSBT20_Prefilter,"Port Microbes (Prefilter)",River & Seawater,Archaea,5,75.91,133.3,0.334759,-0.168237,0.97926
GSBT20_Postfilter,"Port Microbes (Postfilter)",River & Seawater,Bacteria,54,57.34,293.94,0.00570636,-0.162822,0.0286791
GSBT20_Postfilter,"Port Microbes (Postfilter)",River & Seawater,Archaea,11,70.3,200.25,0.343365,-0.17474,0.57409
WHL+21,"Bahe River",River & Seawater,Bacteria,52,-106.56,192.61,-0.00361357,-0.155479,-0.0348955
ZLH+22,"Nu River",River & Seawater,Bacteria,20,297.32,584.67,-0.00389352,-0.154789,-0.0716784
ZZL+21,"Maozhou River",River & Seawater,Bacteria,54,-88.7,238.87,0.117259,-0.163197,0.546595
LWJ+21,"Plastisphere",River & Seawater,Bacteria,72,115.41,307.58,-0.000553202,-0.14766,-0.00517361
LWJ+21,"Plastisphere",River & Seawater,Archaea,16,158.65,292.3,0.0259132,-0.133936,0.399003
GZL21,"Three Gorges Reservoir",River & Seawater,Bacteria,50,184.58,398.37,-0.0477532,-0.13431,-0.238839
RARG22,"Taxco AMD",River & Seawater,Bacteria,27,271.53,542.72,0.02558,-0.162071,0.418918
RARG22,"Taxco AMD",River & Seawater,Archaea,9,271.53,518.68,0.00444689,-0.198408,0.887915
SAR+13,"Microbial Mat, Kiritimati Atoll",Lake & Pond,Bacteria,22,-161.52,-2,0.217449,-0.128877,0.961509
SAR+13,"Microbial Mat, Kiritimati Atoll",Lake & Pond,Archaea,25,-161.52,-2,0.335373,-0.0864853,0.955623
LLC+19,"Xidong Reservoir, Xiamen",Lake & Pond,Bacteria,36,29,563,0.00113517,-0.136343,0.0748432
BCA+21,"Ursu Lake, Romania",Lake & Pond,Bacteria,36,-433.66,231.18,0.0248211,-0.162936,0.796614
HLZ+18,"Xiamen Reservoirs and Ponds",Lake & Pond,Bacteria,27,-3.99,522.71,0.0363921,-0.15093,0.649557
BWD+19,"Keweenaw Waterway, Michigan",Lake & Pond,Bacteria,81,131.46,302.04,0.0135785,-0.154454,0.123752
IBK+22,"German Kettle Holes",Lake & Pond,Bacteria,37,116.95,455.32,0.0218728,-0.167028,0.256109
IBK+22,"German Kettle Holes",Lake & Pond,Archaea,38,116.95,455.32,0.0151571,-0.182572,0.144708
NLE+21,"Lake Kinneret, Israel",Lake & Pond,Bacteria,21,-224,276,-0.00475035,-0.158955,-0.318673
SPA+21,"Lake Varese, Italy",Lake & Pond,Bacteria,28,-169.39,407.57,-0.0123816,-0.153602,-0.505135
PCL+18_Acidic,"New Zealand Hot Springs (Acidic)",Hot Spring,Bacteria,42,-386.33,240.37,0.0300793,-0.171898,0.194736
PCL+18_Acidic,"New Zealand Hot Springs (Acidic)",Hot Spring,Archaea,22,-368.63,144.9,-0.00614681,-0.183089,-0.0452005
PCL+18_Alkaline,"New Zealand Hot Springs (Alkaline)",Hot Spring,Bacteria,39,-301.29,262.43,0.10873,-0.198819,0.497684
PCL+18_Alkaline,"New Zealand Hot Springs (Alkaline)",Hot Spring,Archaea,6,-284.72,155.31,-0.169087,-0.171068,-0.760304
BMJ+19,"Dallol Geothermal Area",Hot Spring,Bacteria,19,-141.98,128.37,0.0912369,-0.139805,0.452702
